2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:58:09,445 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000060
2016-12-18 19:58:09,446 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000060
2016-12-18 19:58:09,453 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000060
2016-12-18 19:58:09,453 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,461 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000060
2016-12-18 19:58:09,470 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,478 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000060
2016-12-18 19:58:09,486 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000060
2016-12-18 19:58:09,486 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000060, done
2016-12-18 19:58:09,495 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000060
2016-12-18 19:58:09,503 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000061
2016-12-18 19:58:09,503 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000061
2016-12-18 19:58:09,511 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000061
2016-12-18 19:58:09,512 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,520 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000061
2016-12-18 19:58:09,528 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,536 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000061
2016-12-18 19:58:09,545 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000061
2016-12-18 19:58:09,545 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000061, done
2016-12-18 19:58:09,553 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000061
2016-12-18 19:58:09,561 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000062
2016-12-18 19:58:09,562 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000062
2016-12-18 19:58:09,570 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000062
2016-12-18 19:58:09,570 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,578 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000062
2016-12-18 19:58:09,587 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,595 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000062
2016-12-18 19:58:09,603 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000062
2016-12-18 19:58:09,603 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000062, done
2016-12-18 19:58:09,611 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000062
2016-12-18 19:58:09,620 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000063
2016-12-18 19:58:09,621 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000063
2016-12-18 19:58:09,628 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000063
2016-12-18 19:58:09,628 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,662 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000063
2016-12-18 19:58:09,678 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,686 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000063
2016-12-18 19:58:09,695 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000063, done
2016-12-18 19:58:09,695 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000063
2016-12-18 19:58:09,703 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000063
2016-12-18 19:58:09,711 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000064
2016-12-18 19:58:09,715 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000064
2016-12-18 19:58:09,720 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000064
2016-12-18 19:58:09,720 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,728 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000064
2016-12-18 19:58:09,736 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,745 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000064
2016-12-18 19:58:09,753 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000064
2016-12-18 19:58:09,753 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000064, done
2016-12-18 19:58:09,761 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000064
2016-12-18 19:58:09,770 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000065
2016-12-18 19:58:09,770 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000065
2016-12-18 19:58:09,778 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000065
2016-12-18 19:58:09,778 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,786 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000065
2016-12-18 19:58:09,795 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,803 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000065
2016-12-18 19:58:09,811 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000065
2016-12-18 19:58:09,811 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000065, done
2016-12-18 19:58:09,820 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000065
2016-12-18 19:58:09,828 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000066
2016-12-18 19:58:09,828 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000066
2016-12-18 19:58:09,836 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000066
2016-12-18 19:58:09,837 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,845 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000066
2016-12-18 19:58:09,853 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,861 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000066
2016-12-18 19:58:09,870 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000066
2016-12-18 19:58:09,870 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000066, done
2016-12-18 19:58:09,878 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000066
2016-12-18 19:58:09,886 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000067
2016-12-18 19:58:09,887 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000067
2016-12-18 19:58:09,895 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000067
2016-12-18 19:58:09,895 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,903 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000067
2016-12-18 19:58:09,911 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,920 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000067
2016-12-18 19:58:09,928 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000067
2016-12-18 19:58:09,928 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000067, done
2016-12-18 19:58:09,936 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000067
2016-12-18 19:58:09,945 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000068
2016-12-18 19:58:09,946 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000068
2016-12-18 19:58:09,953 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000068
2016-12-18 19:58:09,953 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:09,961 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000068
2016-12-18 19:58:09,970 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:09,978 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000068
2016-12-18 19:58:09,986 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000068
2016-12-18 19:58:09,986 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000068, done
2016-12-18 19:58:09,995 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000068
2016-12-18 19:58:10,003 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000069
2016-12-18 19:58:10,004 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000069
2016-12-18 19:58:10,011 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000069
2016-12-18 19:58:10,012 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:10,045 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000069
2016-12-18 19:58:10,061 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:10,070 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000069
2016-12-18 19:58:10,136 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000069
2016-12-18 19:58:10,136 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000069, done
2016-12-18 19:58:10,203 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000069
2016-12-18 19:58:10,270 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000070
2016-12-18 19:58:10,271 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000070
2016-12-18 19:58:10,337 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000070
2016-12-18 19:58:10,337 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:10,403 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000070
2016-12-18 19:58:10,470 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:10,545 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000070
2016-12-18 19:58:10,553 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000070
2016-12-18 19:58:10,553 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000070, done
2016-12-18 19:58:10,561 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000070
2016-12-18 19:58:10,562 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000071
2016-12-18 19:58:10,564 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000071
2016-12-18 19:58:10,570 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000071
2016-12-18 19:58:10,571 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:10,578 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000071
2016-12-18 19:58:10,587 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:10,595 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000071
2016-12-18 19:58:10,603 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000071
2016-12-18 19:58:10,603 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000071, done
2016-12-18 19:58:10,611 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000071
2016-12-18 19:58:10,620 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000072
2016-12-18 19:58:10,621 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000072
2016-12-18 19:58:10,628 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000072
2016-12-18 19:58:10,629 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:10,637 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000072
2016-12-18 19:58:10,645 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:10,653 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000072
2016-12-18 19:58:10,661 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000072
2016-12-18 19:58:10,661 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000072, done
2016-12-18 19:58:10,670 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000072
2016-12-18 19:58:10,678 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000073
2016-12-18 19:58:10,679 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000073
2016-12-18 19:58:10,686 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000073
2016-12-18 19:58:10,687 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:10,695 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000073
2016-12-18 19:58:10,695 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:10,720 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000073
2016-12-18 19:58:10,728 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000073
2016-12-18 19:58:10,728 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000073, done
2016-12-18 19:58:10,736 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000073
2016-12-18 19:58:10,746 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000074
2016-12-18 19:58:10,751 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000074
2016-12-18 19:58:10,762 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000074
2016-12-18 19:58:10,763 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:10,770 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000074
2016-12-18 19:58:10,778 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:10,886 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000074
2016-12-18 19:58:10,895 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000074
2016-12-18 19:58:10,895 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000074, done
2016-12-18 19:58:10,903 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000074
2016-12-18 19:58:10,911 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000075
2016-12-18 19:58:10,913 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000075
2016-12-18 19:58:10,920 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000075
2016-12-18 19:58:10,920 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:10,954 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000075
2016-12-18 19:58:10,970 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:10,995 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000075
2016-12-18 19:58:11,003 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000075
2016-12-18 19:58:11,003 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000075, done
2016-12-18 19:58:11,011 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000075
2016-12-18 19:58:11,020 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000076
2016-12-18 19:58:11,020 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000076
2016-12-18 19:58:11,028 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000076
2016-12-18 19:58:11,028 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,036 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000076
2016-12-18 19:58:11,045 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,053 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000076
2016-12-18 19:58:11,061 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000076
2016-12-18 19:58:11,061 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000076, done
2016-12-18 19:58:11,070 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000076
2016-12-18 19:58:11,078 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000077
2016-12-18 19:58:11,078 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000077
2016-12-18 19:58:11,086 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000077
2016-12-18 19:58:11,086 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,095 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000077
2016-12-18 19:58:11,103 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,111 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000077
2016-12-18 19:58:11,120 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000077
2016-12-18 19:58:11,120 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000077, done
2016-12-18 19:58:11,128 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000077
2016-12-18 19:58:11,136 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000078
2016-12-18 19:58:11,137 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000078
2016-12-18 19:58:11,145 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000078
2016-12-18 19:58:11,145 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,153 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000078
2016-12-18 19:58:11,161 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,170 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000078
2016-12-18 19:58:11,178 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000078
2016-12-18 19:58:11,178 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000078, done
2016-12-18 19:58:11,186 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000078
2016-12-18 19:58:11,195 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000079
2016-12-18 19:58:11,195 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000079
2016-12-18 19:58:11,203 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000079
2016-12-18 19:58:11,203 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,211 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000079
2016-12-18 19:58:11,220 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,228 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000079
2016-12-18 19:58:11,236 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000079
2016-12-18 19:58:11,236 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000079, done
2016-12-18 19:58:11,245 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000079
2016-12-18 19:58:11,253 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000080
2016-12-18 19:58:11,254 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000080
2016-12-18 19:58:11,261 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000080
2016-12-18 19:58:11,262 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,270 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000080
2016-12-18 19:58:11,278 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,287 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000080
2016-12-18 19:58:11,295 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000080
2016-12-18 19:58:11,295 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000080, done
2016-12-18 19:58:11,303 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000080
2016-12-18 19:58:11,312 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000081
2016-12-18 19:58:11,312 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000081
2016-12-18 19:58:11,320 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000081
2016-12-18 19:58:11,320 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,354 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000081
2016-12-18 19:58:11,370 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,378 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000081
2016-12-18 19:58:11,387 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000081
2016-12-18 19:58:11,387 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000081, done
2016-12-18 19:58:11,395 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000081
2016-12-18 19:58:11,403 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000082
2016-12-18 19:58:11,404 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000082
2016-12-18 19:58:11,412 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000082
